loan_id,customer_id,loan_amount,loan_term,interest_rate,loan_status
43560,5198,35988.48,26,6.14,Paid Off
38931,7748,39453.16,50,14.35,Approved
99525,2535,6179.82,18,6.65,Approved
25151,4309,30668.03,50,8.58,Rejected
31394,6699,34146.57,31,2.73,Paid Off
42139,5151,38819.57,56,4.96,Rejected
64967,7132,22777.94,51,7.75,Rejected
27889,7185,42262.56,42,8.49,Paid Off
67553,7185,43330.77,46,9.63,Rejected
80018,8410,39142.9,39,2.07,Paid Off
33852,1337,47897.67,33,2.51,Rejected
53996,9861,29999.5,20,4.64,Paid Off
12126,5685,28171.15,40,7.96,Paid Off
23275,1362,44730.55,37,13.24,Rejected
33453,8918,40815.01,23,3.25,Approved
63062,5502,35195.18,47,10.94,Approved
18145,4510,47562.7,49,14.12,Paid Off
32347,4094,8227.7,24,7.73,Defaulted
47099,7085,17612.15,43,7.19,Defaulted
27293,1605,4704.81,58,9.54,Defaulted
26353,7849,14514.94,18,8.56,Defaulted
50026,5877,12910.77,34,5.74,Defaulted
32707,9377,4113.44,58,6.7,Paid Off
91416,9869,7418.35,43,3.18,Approved
37517,7699,14931.31,57,13.29,Defaulted
42427,3537,44309.42,45,7,Paid Off
39874,7812,16171.37,37,13.65,Rejected
49363,2172,17605.45,20,5.13,Approved
42637,6691,21205.8,34,5.48,Defaulted
46691,2883,44423.33,14,2.02,Approved
34725,5511,43160.79,22,12.28,Defaulted
52941,2080,22005.67,43,3.38,Defaulted
67891,3652,2229.06,36,11.8,Paid Off
42290,8926,18167.85,52,12.2,Rejected
61752,3586,40286.93,36,4.22,Paid Off
36408,8939,43786.58,27,8.61,Rejected
15675,7175,1562.06,22,6.98,Rejected
43320,7980,3891.4,22,10.9,Defaulted
82553,5192,45437.7,26,12.07,Approved
65014,3818,43923.66,44,2.96,Paid Off
69550,1710,44549.4,59,9.85,Approved
58645,2002,34099.9,42,11,Approved
17451,6793,9051.08,12,11.2,Paid Off
87371,9665,2932.53,52,12.59,Paid Off
61170,9377,41774.22,49,5.12,Rejected
27449,5056,16775.49,23,10.62,Rejected
60091,9715,19448.35,35,2.8,Paid Off
44560,7295,22250.46,25,13.6,Paid Off
88163,5977,4605.68,31,12.37,Defaulted
51302,7373,33028.21,28,5.34,Defaulted
16180,7273,47047.39,52,6.23,Approved
47393,6672,28481.6,45,7.38,Defaulted
15210,5383,29091.96,14,12.52,Approved
69818,4817,4816.72,20,6.16,Rejected
83008,1263,24138.78,19,9.66,Approved
89440,6602,47259.44,25,9.36,Defaulted
36115,6913,25273.44,49,12.62,Paid Off
31329,6907,29585.75,42,8.15,Defaulted
37845,6638,38061.18,50,14.99,Defaulted
92652,4704,33140.81,32,4.76,Defaulted
54266,7748,36750.14,37,4.46,Paid Off
56533,5159,3412.12,30,4.17,Approved
36970,5564,35432.91,58,14.39,Defaulted
57323,4027,32902.94,31,5.3,Approved
83919,5274,6475.68,14,14.6,Paid Off
68827,7174,35238.03,32,3.96,Rejected
72121,5246,47814.67,19,9.57,Rejected
