customer_id,credit_score,score_date
6924,443,2023-09-18
7703,369,2022-05-19
5522,487,2023-03-23
7069,713,2022-08-16
6755,723,2023-08-29
4558,741,2024-01-17
4154,614,2023-04-26
4704,588,2024-06-16
9401,834,2024-02-04
7149,700,2024-07-26
6661,567,2022-03-31
2028,421,2023-01-07
6638,547,2021-10-23
7714,641,2024-04-25
7778,466,2022-07-19
9726,659,2022-01-29
8456,688,2023-04-09
7389,490,2024-09-07
3995,818,2024-09-17
5548,403,2021-10-31
4653,669,2022-02-18
6208,731,2021-10-03
3818,393,2023-11-09
1922,493,2024-06-18
8926,322,2024-06-02
3723,624,2022-10-13
2170,582,2021-10-12
9435,351,2024-04-24
2750,688,2022-07-13
1052,471,2024-06-28
1400,662,2023-01-16
5087,678,2022-02-17
1801,736,2022-06-18
3706,422,2024-05-14
7691,580,2024-03-07
8753,694,2023-10-07
2506,416,2022-08-14
7146,452,2024-06-30
9453,710,2024-06-29
3690,715,2024-04-21
6691,784,2022-11-16
6913,354,2023-12-28
4367,850,2023-08-14
1968,759,2023-08-14
4565,352,2023-11-06
3902,667,2024-05-28
7118,671,2023-03-22
1406,775,2023-02-01
6521,709,2023-02-08
3371,777,2022-06-28
9914,779,2024-02-19
7085,733,2024-06-24
5057,661,2022-10-08
7231,375,2024-03-21
3382,545,2024-04-07
7297,669,2022-01-03
1381,522,2023-04-05
2139,303,2023-02-02
9869,462,2024-05-11
8592,427,2024-02-11
7748,522,2023-03-28
4814,389,2022-03-06
2750,671,2023-05-24
5341,586,2022-06-25
9443,758,2024-06-22
9470,423,2022-12-14
5129,471,2022-03-28
7726,361,2021-12-18
4094,664,2022-08-08
8606,390,2023-11-28
1106,723,2023-03-25
8606,352,2022-09-29
3283,705,2023-11-06
3863,645,2022-09-27
1619,513,2023-07-28
6672,812,2022-07-28
8086,665,2021-10-16
1707,547,2022-07-16
1529,600,2024-07-19
3651,807,2024-05-26
3951,792,2023-04-09
9303,568,2023-10-24
7174,538,2023-02-05
7598,692,2022-09-18
4661,437,2022-10-07
1982,783,2024-07-28
5082,775,2023-04-30
4306,388,2024-03-01
6449,565,2023-05-07
1696,425,2024-06-07
9715,813,2024-01-26
6019,406,2021-11-20
9608,464,2024-01-22
5610,843,2022-09-04
7926,765,2023-10-02
6951,670,2024-04-20
2746,473,2022-01-01
2334,730,2024-07-20
8415,544,2022-03-10
1707,849,2022-04-28
7397,604,2022-07-14
9522,796,2022-12-13
8681,529,2022-02-13
5521,516,2021-11-01
3003,516,2024-05-30
7749,338,2023-01-07
2812,424,2023-04-29
1603,754,2023-09-12
2910,585,2024-08-03
4813,748,2024-03-25
1050,658,2024-09-10
5096,515,2023-12-16
2392,571,2022-03-01
2781,835,2023-06-27
8449,382,2023-02-05
8127,537,2023-12-23
9494,574,2023-07-25
7806,532,2023-12-30
7420,422,2024-02-13
1976,463,2024-06-26
8312,690,2021-11-01
3690,623,2023-07-31
5879,599,2023-07-28
1023,395,2022-08-23
1903,762,2021-10-17
9076,391,2023-05-15
3967,431,2023-09-17
3942,315,2024-06-22
8186,571,2023-01-26
1276,728,2024-06-03
7085,608,2024-03-22
